Instituto Universitario de Gendarmería Nacional,Buenos Aires,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de Gendarmería Nacional,Buenos Aires,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de Gendarmería Nacional,Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Instituto Universitario de Gendarmería Nacional,Capital Federal,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de la Policía Federal Argentina,Capital Federal,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de la Policía Federal Argentina,Capital Federal,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
Instituto Universitario de la Policía Federal Argentina,Capital Federal,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de Seguridad Marítima,Buenos Aires,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de Seguridad Marítima,Buenos Aires,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario de Seguridad Marítima,Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Capital Federal,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
"Instituto Universitario Nacional de Derechos Humanos ""Madres de Plaza de Mayo""",Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Instituto Universitario Nacional del Arte,Capital Federal,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Instituto Universitario Nacional del Arte,Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Instituto Universitario Naval,Buenos Aires,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad Autónoma de Entre Ríos,Entre Ríos,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad Autónoma de Entre Ríos,Entre Ríos,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad Autónoma de Entre Ríos,Entre Ríos,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Universidad Autónoma de Entre Ríos,Entre Ríos,Ciencias Básicas,"Biología;Física;Matemática;Química"
Universidad Autónoma de Entre Ríos,Entre Ríos,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
Universidad de Buenos Aires,Capital Federal,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de Buenos Aires,Capital Federal,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de Buenos Aires,Capital Federal,Ciencias Básicas,"Biología;Física;Matemática;Química"
Universidad de Buenos Aires,Capital Federal,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
Universidad de Buenos Aires,Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Universidad de la Defensa Nacional,Córdoba,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de la Defensa Nacional,Córdoba,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de la Defensa Nacional,Capital Federal,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
Universidad de la Defensa Nacional,Capital Federal,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Universidad de la Defensa Nacional,Capital Federal,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de la Defensa Nacional,Capital Federal,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de Prueba,Córdoba,Ciencias Aplicadas,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de Prueba,Córdoba,Ciencias Básicas,"Biología;Física;Matemática;Química"
Universidad de Prueba,Córdoba,Ciencias Sociales,"Arquitectura y Diseño;Bioquímica y Farmacia;Agronomía;Informática;Ingeniería;Estadística"
Universidad de Prueba,Córdoba,Ciencias Humanas,"Arte;Educación;Historia;Filosofía;Letras;Psicología"
Universidad de Prueba,Córdoba,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
Universidad Nacional Arturo Jauretche,Buenos Aires,Ciencias de la Salud,"Medicina;Odontología;Enfermería;Paramédicas;Veterinaria"
